<RecentFiles>
  <RecentFiles>
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/d:App_Code/f:UIPage.cs" caret="2630" fromTop="33" />
    <File id="9404E3E5-1884-47E7-83AF-BCD6ED119CCE/f:AreaBLL.cs" caret="442" fromTop="16" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:Site.master" caret="410" fromTop="0" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/d:Account/f:ChangePassword.aspx" caret="0" fromTop="0" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:FormListaPedido.aspx" caret="0" fromTop="0" />
    <File id="9404E3E5-1884-47E7-83AF-BCD6ED119CCE/f:PedidoBLL.cs" caret="10062" fromTop="22" />
    <File id="032E3327-9DA0-4810-A751-C5D76AFF70D7/d:Base/f:TransactionML.cs" caret="2830" fromTop="26" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:FormListaPedido.aspx.cs" caret="13531" fromTop="24" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:FormListaPedidoAproba1.aspx.cs" caret="14425" fromTop="24" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:PedidoRegistro.aspx.cs" caret="10703" fromTop="15" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:Default.aspx" caret="0" fromTop="0" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/d:Account/f:Register.aspx" caret="0" fromTop="0" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/d:Account/f:ChangePasswordSuccess.aspx" caret="0" fromTop="0" />
    <File id="032E3327-9DA0-4810-A751-C5D76AFF70D7/f:UsuarioDAL.cs" caret="994" fromTop="32" />
    <File id="032E3327-9DA0-4810-A751-C5D76AFF70D7/d:Base/f:ConnectionML.cs" caret="1316" fromTop="21" />
    <File id="032E3327-9DA0-4810-A751-C5D76AFF70D7/d:Base/f:BaseML.cs" caret="752" fromTop="23" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/d:Account/f:Login.aspx" caret="8143" fromTop="10" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/d:Account/f:Login.aspx.cs" caret="4265" fromTop="21" />
    <File id="9404E3E5-1884-47E7-83AF-BCD6ED119CCE/f:UsuarioBLL.cs" caret="382" fromTop="15" />
    <File id="9C79AC88-7F24-470D-B403-0E0396488EF6/f:Util.vb" caret="0" fromTop="0" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:PedidoRegistro.aspx" caret="0" fromTop="0" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:FormListaPedidoAproba1.aspx" caret="11297" fromTop="33" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:FormPedidoAproba1.aspx" caret="0" fromTop="0" />
    <File id="13431D27-A7B1-4481-B0F9-F9CE94690C54/f:^TransientScriptDocument133.axd" caret="44741" fromTop="20" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:Web.config" caret="976" fromTop="9" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:FormPedidoAproba1.aspx.cs" caret="999" fromTop="19" />
    <File id="032E3327-9DA0-4810-A751-C5D76AFF70D7/f:AreaDAL.cs" caret="689" fromTop="19" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:ConsultaPedido.aspx.cs" caret="2717" fromTop="5" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:ConsultaPedido.aspx" caret="0" fromTop="0" />
    <File id="032E3327-9DA0-4810-A751-C5D76AFF70D7/f:PedidoDAL.cs" caret="28184" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:ConsultaPedido.aspx.cs" caret="9438" fromTop="35" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:FormListaPedidoAproba1.aspx.cs" caret="12212" fromTop="11" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:FormListaPedidoAproba1.aspx.cs" caret="16035" fromTop="33" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:FormListaPedidoAproba1.aspx.cs" caret="13736" fromTop="14" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:FormListaPedidoAproba1.aspx.cs" caret="14770" fromTop="10" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:FormListaPedidoAproba1.aspx.cs" caret="14773" fromTop="11" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:FormListaPedidoAproba1.aspx.cs" caret="15018" fromTop="15" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:FormListaPedidoAproba1.aspx" caret="10818" fromTop="27" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:FormListaPedidoAproba1.aspx.cs" caret="14333" fromTop="15" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/d:Account/f:Login.aspx.cs" caret="416" fromTop="19" />
    <File id="032E3327-9DA0-4810-A751-C5D76AFF70D7/f:PedidoDAL.cs" caret="8445" fromTop="28" />
    <File id="032E3327-9DA0-4810-A751-C5D76AFF70D7/f:PedidoDAL.cs" caret="7472" fromTop="16" />
    <File id="032E3327-9DA0-4810-A751-C5D76AFF70D7/f:PedidoDAL.cs" caret="7333" fromTop="12" />
    <File id="032E3327-9DA0-4810-A751-C5D76AFF70D7/f:PedidoDAL.cs" caret="25438" fromTop="26" />
    <File id="032E3327-9DA0-4810-A751-C5D76AFF70D7/f:PedidoDAL.cs" caret="24688" fromTop="16" />
    <File id="9404E3E5-1884-47E7-83AF-BCD6ED119CCE/f:PedidoBLL.cs" caret="9797" fromTop="15" />
    <File id="9404E3E5-1884-47E7-83AF-BCD6ED119CCE/f:PedidoBLL.cs" caret="10147" fromTop="23" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:FormListaPedidoAproba1.aspx.cs" caret="14331" fromTop="32" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:FormListaPedidoAproba1.aspx.cs" caret="13236" fromTop="20" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:FormListaPedidoAproba1.aspx.cs" caret="12811" fromTop="15" />
    <File id="032E3327-9DA0-4810-A751-C5D76AFF70D7/f:PedidoDAL.cs" caret="25572" fromTop="24" />
    <File id="032E3327-9DA0-4810-A751-C5D76AFF70D7/f:PedidoDAL.cs" caret="7185" fromTop="22" />
    <File id="9430F6F9-C455-42DC-BD83-85F4D70BC48B/f:FormListaPedido.aspx.cs" caret="13531" fromTop="24" />
